course_id,course_name,category,difficulty_level,duration_hours,rating
1,Course_1,Telecommunications,Advanced,10,3.765612597615231
2,Course_2,AI/ML,Beginner,20,3.72806927036551
3,Course_3,Telecommunications,Intermediate,40,4.029773401153723
4,Course_4,Electronics,Intermediate,10,4.098512365371171
5,Course_5,Control Systems,Beginner,30,4.897628104705069
6,Course_6,Safety Standards,Advanced,40,4.314758898333858
7,Course_7,Renewable Energy,Advanced,40,4.181190399444057
8,Course_8,Project Management,Intermediate,10,4.270904185949519
9,Course_9,Safety Standards,Advanced,20,4.897407577791817
10,Course_10,Control Systems,Beginner,50,3.5748804429601075
11,Course_11,Renewable Energy,Intermediate,20,4.806241637164345
12,Course_12,AI/ML,Intermediate,40,3.9539091825815413
13,Course_13,Renewable Energy,Beginner,20,4.345533651308764
14,Course_14,AI/ML,Intermediate,30,4.419172312911821
15,Course_15,AI/ML,Intermediate,40,3.807639680518599
16,Course_16,Renewable Energy,Advanced,50,3.502070103902903
17,Course_17,Safety Standards,Beginner,50,4.0799882408843695
18,Course_18,Electronics,Advanced,10,3.8002415305111277
19,Course_19,Telecommunications,Advanced,20,3.9950389201057224
20,Course_20,Power Systems,Beginner,50,4.624541136217739
21,Course_21,Telecommunications,Beginner,10,4.206824549856816
22,Course_22,AI/ML,Beginner,40,4.045292878139846
23,Course_23,AI/ML,Beginner,20,4.96665053002129
24,Course_24,Control Systems,Advanced,40,4.2409332734921446
25,Course_25,Project Management,Advanced,20,4.741275821182679
26,Course_26,Renewable Energy,Beginner,50,3.9089985392360496
27,Course_27,Control Systems,Intermediate,20,4.835719994558362
28,Course_28,Control Systems,Beginner,50,3.9212563168835755
29,Course_29,Telecommunications,Beginner,20,3.9223201997317703
30,Course_30,Power Systems,Advanced,50,4.257270253093095
31,Course_31,Renewable Energy,Beginner,50,4.157931611749557
32,Course_32,Power Systems,Advanced,40,4.159787892993092
33,Course_33,AI/ML,Intermediate,50,4.323538767899677
34,Course_34,Project Management,Beginner,30,4.9718542554828975
35,Course_35,Project Management,Intermediate,10,4.506440546675876
